comparison_type	method1	method2	chi2	p_value	significant	contingency_shape
clustering_vs_biological	gmm	biological_groups	9.984004203091821	0.07568975074009444	False	(6, 2)
clustering_vs_biological	kmeans	biological_groups	8.185298141173234	0.14631482530123735	False	(6, 2)
clustering_vs_biological	spectral	biological_groups	141.66760642642905	7.909675027613526e-29	True	(6, 2)
clustering_vs_biological	gmm_gmm_genes10000	biological_groups	9.984004203091821	0.07568975074009444	False	(6, 2)
clustering_vs_biological	gmm_gmm_genes1000	biological_groups	11.677612083066682	0.039482474236619075	True	(6, 2)
clustering_vs_biological	gmm_gmm_genes100	biological_groups	29.637735553947262	1.7378500872013832e-05	True	(6, 2)
clustering_vs_biological	gmm_gmm_genes10	biological_groups	112.09775844265832	1.475928320502471e-22	True	(6, 2)
clustering_vs_biological	kmeans_kmeans_genes10000	biological_groups	8.185298141173234	0.14631482530123735	False	(6, 2)
clustering_vs_biological	kmeans_kmeans_genes1000	biological_groups	10.418466280512732	0.0642101740072414	False	(6, 2)
clustering_vs_biological	kmeans_kmeans_genes100	biological_groups	13.48410637882092	0.019240820300829176	True	(6, 2)
clustering_vs_biological	kmeans_kmeans_genes10	biological_groups	14.033775903883143	0.015396284581954004	True	(6, 2)
clustering_vs_biological	spectral_spectral_genes10000	biological_groups	141.66760642642905	7.909675027613526e-29	True	(6, 2)
clustering_vs_biological	spectral_spectral_genes1000	biological_groups	109.88570520711401	4.331663791340869e-22	True	(6, 2)
clustering_vs_biological	spectral_spectral_genes100	biological_groups	25.150654731948528	0.00013030391182042994	True	(6, 2)
clustering_vs_biological	spectral_spectral_genes10	biological_groups	174.2426790489829	9.071713339971949e-36	True	(6, 2)
method_vs_method	gmm	kmeans	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
method_vs_method	gmm	spectral	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
method_vs_method	gmm	gmm_gmm_genes10000	2415.0	0.0	True	(6, 6)
method_vs_method	gmm	gmm_gmm_genes1000	1723.8701967133256	0.0	True	(6, 6)
method_vs_method	gmm	gmm_gmm_genes100	554.0861950118524	4.49908444655872e-101	True	(6, 6)
method_vs_method	gmm	gmm_gmm_genes10	690.0427018033345	1.6703742919272744e-129	True	(6, 6)
method_vs_method	gmm	kmeans_kmeans_genes10000	1441.6760559812403	4.78526875357754e-289	True	(6, 6)
method_vs_method	gmm	kmeans_kmeans_genes1000	1875.8233846153844	0.0	True	(6, 6)
method_vs_method	gmm	kmeans_kmeans_genes100	602.4556532705783	3.684110726651182e-111	True	(6, 6)
method_vs_method	gmm	kmeans_kmeans_genes10	663.4756749091132	6.255767411970954e-124	True	(6, 6)
method_vs_method	gmm	spectral_spectral_genes10000	1041.0977212686303	1.0996857718950578e-203	True	(6, 6)
method_vs_method	gmm	spectral_spectral_genes1000	1169.7875626217565	4.7602412587097584e-231	True	(6, 6)
method_vs_method	gmm	spectral_spectral_genes100	1022.3955280447632	1.028117308698927e-199	True	(6, 6)
method_vs_method	gmm	spectral_spectral_genes10	647.8895642340099	1.1545379255620765e-120	True	(6, 6)
method_vs_method	kmeans	spectral	993.1045873516462	1.688915171317829e-193	True	(6, 6)
method_vs_method	kmeans	gmm_gmm_genes10000	1441.6760559812408	4.7852687535769955e-289	True	(6, 6)
method_vs_method	kmeans	gmm_gmm_genes1000	1232.6797469719825	1.9136808571111653e-244	True	(6, 6)
method_vs_method	kmeans	gmm_gmm_genes100	717.5163401935183	2.8275578672213844e-135	True	(6, 6)
method_vs_method	kmeans	gmm_gmm_genes10	625.7299350356028	5.02413854845058e-116	True	(6, 6)
method_vs_method	kmeans	kmeans_kmeans_genes10000	2415.0	0.0	True	(6, 6)
method_vs_method	kmeans	kmeans_kmeans_genes1000	1618.0847687748874	0.0	True	(6, 6)
method_vs_method	kmeans	kmeans_kmeans_genes100	641.1507758905354	2.976220381349264e-119	True	(6, 6)
method_vs_method	kmeans	kmeans_kmeans_genes10	630.3520299570641	5.420287732104189e-117	True	(6, 6)
method_vs_method	kmeans	spectral_spectral_genes10000	993.1045873516462	1.688915171317829e-193	True	(6, 6)
method_vs_method	kmeans	spectral_spectral_genes1000	1112.2857333830834	8.178979984779007e-219	True	(6, 6)
method_vs_method	kmeans	spectral_spectral_genes100	797.7111607564617	3.673259416738015e-152	True	(6, 6)
method_vs_method	kmeans	spectral_spectral_genes10	680.6236776671277	1.5837710243322566e-127	True	(6, 6)
method_vs_method	spectral	gmm_gmm_genes10000	1041.0977212686305	1.0996857718949324e-203	True	(6, 6)
method_vs_method	spectral	gmm_gmm_genes1000	1051.814204785114	5.824529985591743e-206	True	(6, 6)
method_vs_method	spectral	gmm_gmm_genes100	507.0698088452207	2.639220899827154e-91	True	(6, 6)
method_vs_method	spectral	gmm_gmm_genes10	549.1576094332867	4.774156963399232e-100	True	(6, 6)
method_vs_method	spectral	kmeans_kmeans_genes10000	993.1045873516462	1.688915171317829e-193	True	(6, 6)
method_vs_method	spectral	kmeans_kmeans_genes1000	1042.1866441772993	6.456882386306862e-204	True	(6, 6)
method_vs_method	spectral	kmeans_kmeans_genes100	548.4695081242435	6.638617909229502e-100	True	(6, 6)
method_vs_method	spectral	kmeans_kmeans_genes10	493.5761083455587	1.649865371340746e-88	True	(6, 6)
method_vs_method	spectral	spectral_spectral_genes10000	2415.0	0.0	True	(6, 6)
method_vs_method	spectral	spectral_spectral_genes1000	1210.0360362225197	1.2777484309274107e-239	True	(6, 6)
